Port,Primary Region,Visiting Lines,Key Years/Notes
Abaco Islands,Bahamas (Private*),"NO, RC",2024-2027 (NO/RC excursions)
Abu Dhabi,Middle East/Arabian Gulf,"MS, RC, VI [Ocean], CO",2024-2027 (CO UAE winter 2024-2027)
Acapulco,Mexican Riviera,RC,2024-2025 (RC repositioning)
Akureyri,Northern Europe (Iceland),"NO, RC, DI, PR, HA, CE, VI [Ocean], VI [River], CU",2025-2027 (CU Med 2025-2026)
Alexandria,Mediterranean/Eastern,"MS, NO, RC, CU, CO",2024-2027 (CO World 2025-2026)
Amsterdam,Northern Europe [River],"MS, NO, RC, VV, PR, HA, CE, VI [Ocean], VI [River], UN [River], CU",2024-2027 (CU Baltic 2025-2026)
Antigua (St. John's),Eastern Caribbean,"CA, MS, NO, RC, DI, PR, CU, CO, POUK",2024-2027 (POUK 2025-2027; CO 2027)
Aruba (Oranjestad),Southern Caribbean,"CA, MS, NO, RC, [MAS], CO",2024-2027 (CO 2027 Caribbean)
Arles,Europe (Rhone River) [River],UN [River],2024-2027 (UN Burgundy & Provence)
Asheville,North America (Mississippi River) [River],"VI [River], UN [River]",2024-2027 (UN Splendors of Egypt)
Astoria,West Coast USA (Columbia River),"PR, HA",2025-2027 (PR/HA Pacific Northwest seasonal)
Athens (Piraeus),Mediterranean/Eastern,"MS, NO, RC, VV, PR, HA, CE, VI, CU, CO",2024-2027 (CO Adriatic from Trieste 2024-2027)
Avignon,Europe (Rhone River) [River],UN [River],2024-2027 (UN Burgundy & Provence; Rhone)
Azores (Ponta Delgada),Transatlantic (Portugal),MS,2025-2027 (MS repositioning)
Bali (Benoa),Asia/South Pacific,"NO, RC",2024-2026 (World cruises)
Bamberg,"Europe (Main River, Germany) [River]","VI [River], UN [River]",2024-2027 (UN European Jewels; Main-Danube)
Barbados (Bridgetown),Southern Caribbean,"CA, MS, CU, CO, POUK",2024-2027 (POUK from Barbados 2025-2027; CO 2027)
Bari,Mediterranean (Italy),CO,2024-2027 (CO Adriatic from Trieste)
Barcelona,Mediterranean/Western,"CA, MS, NO, RC, VV, DI, PR, CE, VI, HA, CU, CO, POUK",2024-2027 (POUK Med 2024-2027; CO homeport 2024-2027)
Barcelona (Royal Beach Club*),Caribbean/Private*,RC,2026-2027 (RC new private)
Basseterre (Port Zante),Eastern Caribbean,"CA, MS, NO, RC, DI, PR, CE, HA, CU, CO",2024-2027 (CO 2027 Caribbean)
Bequia,Southern Caribbean (Grenadines),MS,2025-2026 (MS Explora)
Belgrade,"Europe (Danube River, Serbia) [River]","VI [River], UN [River]",2024-2027 (UN Danube Gems)
Belize City,Western Caribbean,"CA, MS, NO, RC, DI, PR, HA, CE, [MAS], CO",2024-2027 ([MAS] 2025-2027; CO Panama 2025-2027)
Bergen,Northern Europe (Norway),"NO, RC, VI",2025-2027 (Fjords; VI homelands 2025-2026)
Bilbao,Northern Europe (Spain),POUK,2025-2026 (POUK British Isles)
Bimini,Bahamas,"CA, NO, RC, VV",2024-2027 (VV Beach Club*)
Bimini (The Beach Club*),Bahamas (Private*),VV,2024-2027 (VV exclusive)
Bonaire (Kralendijk),Southern Caribbean,CA,2024-2027 (CA year-round)
Boston,Canada/New England,"CA, NO, RC, DI, PR, HA, CE, VI, CU",2024-2027 (CU New England 2026-2027)
Bratislava,"Europe (Danube River, Slovakia) [River]",UN [River],2024-2027 (UN Danube Gems)
Bridgetown,Southern Caribbean,"CA, MS, DI, PR, HA, CE, VI [Ocean], CU, CO, POUK",2024-2027 (POUK from Barbados 2025-2027; CO/CU 2025-2027)
Brisbane,Australia (Queensland, Homeport),"POAU, CA",2024-2027 (POAU until 2025; CA Encounter 2025+)
Bruges,Europe (Belgian canals extension) [River],UN [River],2025-2026 (UN Tulip Time pre-cruise)
Bucharest,Europe (Danube land extension, Romania) [River],"VI [River], UN [River]",2024-2027 (UN Danube Gems pre-cruise)
Budapest,Europe (Danube River, Hungary) [River],"VI [River], UN [River]",2024-2027 (UN European Jewels end; homeport)
Burnie,Australia (Tasmania),POAU,2024 (POAU from Melbourne)
Cádiz,Mediterranean/Western,"MS, DI, PR, CU, CO, POUK",2024-2027 (CU Canary/Med 2024-2027; CO Med 2024-2027)
Cagliari,Mediterranean,"MS, NO, RC, PR, HA, CU, CO, POUK",2024-2027 (POUK Med 2025-2026; CO 2024-2027)
Cairo,Africa (Nile land extension, Egypt) [River],"VI [River], UN [River]",2024-2027 (UN Splendors of Egypt land tour)
Callao (Lima),South America,"RC, PR, VI [Ocean], CU, CO",2024-2027 (CU World 2026-2027; CO 2025-2026)
Cannes,Mediterranean,"NO, RC, VV, DI, PR, CE, HA, VI [Ocean], CU, CO, POUK",2024-2027 (CU Med 2025-2027; CO 2025-2026)
Cape Liberty (Bayonne),East Coast USA,"NO, RC",2024-2027 (Homeports)
Cape Town,Africa,"MS, RC, CU, CO",2024-2027 (CO World 2025; CU World 2026-2027)
Cartagena (Colombia),South America,"NO, RC, VV, DI, PR, CE, HA, CU, CO",2024-2027 (CU Panama 2026-2027; CO 2025-2027)
Cartagena (Spain),Mediterranean,RC,2024 (RC Ultimate World)
Castaway Cay*,Bahamas (Private*),DI,2024-2027 (DI exclusive)
Castries,Southern Caribbean,"CA, MS, NO, RC, PR, HA, CE, VI [Ocean], CU, CO, POUK",2024-2027 (CU/CO/POUK Caribbean 2025-2027)
Catalina Island,West Coast USA,"CA, DI",2025-2027 (CA Baja; DI from San Diego 2026)
CatBa Island,Asia (Halong Bay, Vietnam),CO,2025-2026 (CO Southeast Asia)
Celebration Key*,Bahamas (Private*),CA,2025-2027 (CA exclusive debut)
Charleston,East Coast USA,"CA, RC",2024-2025 (CA ends 2024)
Charlottetown,Canada/New England,"NO, RC",2024-2027 (Seasonal)
Chichén Itzá (via Cozumel),Western Caribbean,RC,2024-2027 (RC excursions)
Civitavecchia (Rome),Mediterranean,"MS, NO, RC, VV, DI, PR, CE, VI [Ocean], HA, CU, CO, POUK",2024-2027 (CU/CO/POUK Med 2025-2026)
