ship_id,name_current,brand,parent_group,class,status,year_built,gt,length_m,beam_m,draft_m,pax_double,pax_max,crew,confidence
ncl-norwegian-epic,Norwegian Epic,norwegian,nclh,Epic Class,operating,2010,155873,329,41,8.7,4100,4228,1753,verified
ncl-norwegian-dawn,Norwegian Dawn,norwegian,nclh,Dawn Class,operating,2002,92250,294,32,8.5,2224,2340,1032,verified
ncl-norwegian-star,Norwegian Star,norwegian,nclh,Dawn Class,operating,2001,91740,294,32,8.5,2240,2348,1100,verified
ncl-norwegian-gem,Norwegian Gem,norwegian,nclh,Jewel Class,operating,2007,93530,294,32,8.5,2394,2518,1100,verified
ncl-norwegian-jade,Norwegian Jade,norwegian,nclh,Jewel Class,operating,2006,93558,294,32,8.5,2402,2534,1076,verified
ncl-norwegian-jewel,Norwegian Jewel,norwegian,nclh,Jewel Class,operating,2005,93502,294,32,8.5,2376,2518,1072,verified
ncl-norwegian-pearl,Norwegian Pearl,norwegian,nclh,Jewel Class,operating,2006,93530,294,32,8.5,2394,2518,1084,verified
ncl-norwegian-sun,Norwegian Sun,norwegian,nclh,Sun Class,operating,2001,78309,258,32,8.0,1936,2018,906,verified
ncl-norwegian-sky,Norwegian Sky,norwegian,nclh,Sun Class,operating,1999,77104,258,32,8.0,2004,2480,919,verified
ncl-norwegian-spirit,Norwegian Spirit,norwegian,nclh,Spirit Class,operating,1998,75338,268,32,7.8,1966,2475,912,verified
ncl-pride-of-america,Pride of America,norwegian,nclh,Pride of America Class,operating,2005,80439,280,32,8.1,2186,2670,927,verified
celebrity-solstice,Celebrity Solstice,celebrity,rcg,Solstice Class,operating,2008,122000,315,36,8.3,2850,3145,1253,verified
celebrity-equinox,Celebrity Equinox,celebrity,rcg,Solstice Class,operating,2009,122000,315,36,8.3,2850,3145,1253,verified
celebrity-eclipse,Celebrity Eclipse,celebrity,rcg,Solstice Class,operating,2010,122000,315,36,8.3,2850,3145,1253,verified
celebrity-silhouette,Celebrity Silhouette,celebrity,rcg,Solstice Class,operating,2011,122000,315,36,8.3,2886,3145,1271,verified
celebrity-reflection,Celebrity Reflection,celebrity,rcg,Solstice Class,operating,2012,126000,319,37,8.3,3046,3340,1271,verified
celebrity-millennium,Celebrity Millennium,celebrity,rcg,Millennium Class,operating,2000,91000,294,32,8.5,2138,2590,999,verified
celebrity-summit,Celebrity Summit,celebrity,rcg,Millennium Class,operating,2001,91000,294,32,8.5,2138,2590,999,verified
celebrity-infinity,Celebrity Infinity,celebrity,rcg,Millennium Class,operating,2001,91000,294,32,8.5,2170,2590,999,verified
celebrity-constellation,Celebrity Constellation,celebrity,rcg,Millennium Class,operating,2002,91000,294,32,8.5,2170,2590,999,verified
msc-divina,MSC Divina,msc-cruises,msc,Fantasia Class,operating,2012,139400,333,38,8.4,3502,4345,1370,verified
msc-preziosa,MSC Preziosa,msc-cruises,msc,Fantasia Class,operating,2013,139400,333,38,8.4,3502,4345,1370,verified
msc-fantasia,MSC Fantasia,msc-cruises,msc,Fantasia Class,operating,2008,137936,333,38,8.4,3274,4363,1313,verified
msc-splendida,MSC Splendida,msc-cruises,msc,Fantasia Class,operating,2009,137936,333,38,8.4,3274,4363,1313,verified
msc-magnifica,MSC Magnifica,msc-cruises,msc,Musica Class,operating,2010,95128,293,32,7.7,2518,3223,987,verified
msc-poesia,MSC Poesia,msc-cruises,msc,Musica Class,operating,2008,92627,293,32,7.7,2550,3223,987,verified
msc-orchestra,MSC Orchestra,msc-cruises,msc,Musica Class,operating,2007,92409,293,32,7.7,2550,3223,987,verified
msc-musica,MSC Musica,msc-cruises,msc,Musica Class,operating,2006,92409,293,32,7.7,2550,3223,987,verified
msc-lirica,MSC Lirica,msc-cruises,msc,Lirica Class,operating,2003,65591,274,28,6.6,1984,2679,721,verified
msc-opera,MSC Opera,msc-cruises,msc,Lirica Class,operating,2004,65591,274,28,6.6,1984,2679,721,verified
msc-sinfonia,MSC Sinfonia,msc-cruises,msc,Lirica Class,operating,2002,65542,274,28,6.6,1954,2679,721,verified
msc-armonia,MSC Armonia,msc-cruises,msc,Lirica Class,operating,2001,65542,274,28,6.6,1954,2679,721,verified
msc-euribia,MSC Euribia,msc-cruises,msc,Meraviglia Plus Class,operating,2023,184011,331,43,8.75,4888,6327,1704,verified
msc-world-asia,MSC World Asia,msc-cruises,msc,World Class,operating,2026,215863,333,47,8.75,5264,6762,2138,ordered
