# robots.txt for https://cruisinginthewake.com/
# Last updated: 2025-10-16
# Purpose: Allow full indexing of public content while preventing crawl of internal assets.
User-agent: *
# === Allow key content sections ===
Allow: /$
Allow: /ships/
Allow: /restaurants/
Allow: /ports/
Allow: /cruise-lines/
Allow: /travel.html
Allow: /solo.html
Allow: /disability.html
Allow: /drinks.html
Allow: /packing.html
Allow: /planning.html
# === Disallow internal or redundant paths ===
Disallow: /assets/
Disallow: /images/
Disallow: /js/
Disallow: /css/
Disallow: /data/
Disallow: /meta/
Disallow: /vendor/
Disallow: /__MACOSX/
Disallow: /404.html
Disallow: /placeholder.md
Disallow: /admin/  # Added for potential sensitive paths
Disallow: /*.php$  # Block dynamic scripts if not used
# === Sitemap reference ===
Sitemap: https://cruisinginthewake.com/sitemap.xml
# === Notes for search engines ===
# - /ships/ includes detailed ship pages (e.g., /ships/rcl/grandeur-of-the-seas.html).
# - /restaurants/ includes venue profiles and menu reviews.
# - /assets/, /data/, /meta/, /vendor/ contain supporting files only.
