# robots.txt for https://www.cruisinginthewake.com/
# Last updated: 2025-10-08
# Purpose: Allow full indexing of public content while preventing crawl of internal assets.

User-agent: *
# === Allow key content sections ===
Allow: /$
Allow: /ships/
Allow: /restaurants/
Allow: /ports/
Allow: /cruise-lines/
Allow: /travel.html
Allow: /solo.html
Allow: /disability-at-sea.html
Allow: /drink-packages.html
Allow: /packing-lists.html

# === Disallow internal or redundant paths ===
Disallow: /assets/
Disallow: /images/
Disallow: /js/
Disallow: /css/
Disallow: /data/
Disallow: /meta/
Disallow: /vendor/
Disallow: /__MACOSX/
Disallow: /404.html
Disallow: /index.html
Disallow: /placeholder.md

# === Crawl-delay (optional; good for shared hosting) ===
# Crawl-delay: 5

# === Sitemap reference ===
Sitemap: https://www.cruisinginthewake.com/sitemap.xml

# === Notes for search engines ===
#  - All /ships/ subdirectories include rich detail pages (safe to crawl).
#  - /restaurants/ includes individual venue profiles and menu reviews.
#  - /assets/, /data/, /meta/, /vendor/ contain supporting files only.
