
[1m[36mBatch Validation Report - ITC v1.1 + LOGBOOK_ENTRY_STANDARDS v2.300[0m
══════════════════════════════════════════════════════════════════════════════════════════
[32m✓ [0mports/zihuatanejo.html [32m[100][0m 0 errors, 0 warnings
[31m✗ [0mports/zeebrugge.html [31m[0][0m 17 errors, 7 warnings
[32m✓ [0mports/zanzibar.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/zakynthos.html [32m[94][0m 0 errors, 3 warnings
[32m✓ [0mports/zadar.html [32m[94][0m 0 errors, 3 warnings
[32m✓ [0mports/yangon.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/whittier.html [32m[98][0m 0 errors, 1 warnings
[32m✓ [0mports/wellington.html [32m[96][0m 0 errors, 2 warnings
[31m✗ [0mports/waterford.html [31m[0][0m 17 errors, 7 warnings
[31m✗ [0mports/warnemunde.html [31m[0][0m 17 errors, 7 warnings
[32m✓ [0mports/walvis-bay.html [32m[94][0m 0 errors, 3 warnings
[32m✓ [0mports/virgin-gorda.html [32m[96][0m 0 errors, 2 warnings
[31m✗ [0mports/villefranche.html [31m[0][0m 16 errors, 5 warnings
[31m✗ [0mports/vigo.html [31m[0][0m 17 errors, 7 warnings
[31m✗ [0mports/victoria-bc.html [31m[0][0m 17 errors, 7 warnings
[32m✓ [0mports/venice.html [32m[100][0m 0 errors, 0 warnings
[32m✓ [0mports/vanuatu.html [32m[96][0m 0 errors, 2 warnings
[31m✗ [0mports/vancouver.html [31m[0][0m 17 errors, 6 warnings
[32m✓ [0mports/valparaiso.html [32m[96][0m 0 errors, 2 warnings
[31m✗ [0mports/valletta.html [31m[0][0m 16 errors, 6 warnings
[31m✗ [0mports/valencia.html [31m[0][0m 16 errors, 6 warnings
[32m✓ [0mports/ushuaia.html [32m[96][0m 0 errors, 2 warnings
[31m✗ [0mports/tunis.html [31m[0][0m 17 errors, 7 warnings
[32m✓ [0mports/tromso.html [32m[96][0m 0 errors, 2 warnings
[32m✓ [0mports/tristan-da-cunha.html [32m[92][0m 0 errors, 4 warnings
[31m✗ [0mports/trinidad.html [31m[0][0m 17 errors, 9 warnings
[32m✓ [0mports/trieste.html [32m[90][0m 0 errors, 5 warnings
[32m✓ [0mports/tracy-arm.html [32m[98][0m 0 errors, 1 warnings
[32m✓ [0mports/tortola.html [32m[98][0m 0 errors, 1 warnings
[31m✗ [0mports/torshavn.html [31m[0][0m 23 errors, 7 warnings
[32m✓ [0mports/tonga.html [32m[92][0m 0 errors, 4 warnings
[32m✓ [0mports/tokyo.html [32m[94][0m 0 errors, 3 warnings
[31m✗ [0mports/tobago.html [31m[0][0m 16 errors, 6 warnings
[32m✓ [0mports/tianjin.html [32m[94][0m 0 errors, 3 warnings
[32m✓ [0mports/tenerife.html [32m[94][0m 0 errors, 3 warnings
[31m✗ [0mports/tender-ports.html [31m[0][0m 19 errors, 8 warnings
[31m✗ [0mports/tauranga.html [31m[0][0m 14 errors, 6 warnings
[31m✗ [0mports/taormina.html [31m[0][0m 16 errors, 7 warnings
[31m✗ [0mports/tangier.html [31m[0][0m 17 errors, 7 warnings
[32m✓ [0mports/tampa.html [32m[98][0m 0 errors, 1 warnings
[31m✗ [0mports/tallinn.html [31m[0][0m 17 errors, 7 warnings
[32m✓ [0mports/taipei.html [32m[94][0m 0 errors, 3 warnings
[32m✓ [0mports/sydney.html [32m[94][0m 0 errors, 3 warnings
[31m✗ [0mports/sydney-ns.html [31m[0][0m 17 errors, 7 warnings
[32m✓ [0mports/suva.html [32m[94][0m 0 errors, 3 warnings
[31m✗ [0mports/strait-of-magellan.html [31m[0][0m 17 errors, 6 warnings
[31m✗ [0mports/stockholm.html [31m[0][0m 16 errors, 6 warnings
[32m✓ [0mports/stavanger.html [32m[94][0m 0 errors, 3 warnings
[32m✓ [0mports/st-thomas.html [32m[98][0m 0 errors, 1 warnings
[31m✗ [0mports/st-petersburg.html [31m[0][0m 17 errors, 6 warnings
